event_id,burst_start_date,event_article_count,event_relevance_mean,severity_index,tags_mode,entities_union,representative_title
EVT-20210103-01,2021-01-03,1,75.0,0.5199,競合・市場環境,ソニー銀行、SBIホールディングス、3メガバンク（三菱UFJ・みずほ・三井住友）、Circle社,ステーブルコインとは？JPYC・USDC・銘柄比較・日本規制・買い方【2026】 - bittimes.net
EVT-20250817-01,2025-08-17,64,84.8,3.5397,制度・規制,JPYC、金融庁、資金移動業、岡部典孝、Tether、Circle、改正資金決済法、資金移動業者、JPYC社、JPYC（企業）、SBI VCトレード、JPYC株式会社、TerraUSD、資金決済法、イーサリアム、三菱UFJ信託銀行、第二種資金移動業、岡部代表取締役、Circle（サークル）、アステリア、パーソルホールディングス、アイフル、PayPay、資金移動業者登録、SBIホールディングス、国際決済銀行、関東財務局、デジタルアセットマーケッツ、電算システム、インタートレード、JPYC EX、JPモルガン・チェース、JPYC関連銘柄、Ethereum、Avalanche、Polygon、岡部則孝、国民民主党、玉木代表、ブロックチェーン、JPYC（フィンテック企業）、アステリア株式会社、ASTERIA Warp、米国財務省、ブロックチェーン推進協会、AltPay株式会社、財務会計システム、JPYCアダプター、Warp、新JPYCアダプター、ブロックチェーン推進協会（BCCC）、電算システムホールディングス、SWIFT、ダイヤモンド・ライフ、Chainalysis、シティグループ、EXPO2025デジタルウォレット、HashPort、SBI VC、三井住友銀行、神庭亮介、TOKYO FM、N.Avenue、WebX 2025、メルコイン、岡部氏、WebX、4Gamer.net、GENIUS法,国内初の円建てステーブルコイン、金融庁承認へ JPYCが秋にも発行 - 日本経済新聞
EVT-20250828-01,2025-08-28,2,55.0,0.6042,取扱い・対応,HashPort、EXPO2025デジタルウォレット、HashPort Wallet、EXPOトークン、大阪・関西万博、USDC、DOGE、MetaMask,万博のウォレットアプリ、終了後はステーブルコイン対応の新アプリに刷新 - Impress Watch
EVT-20250901-01,2025-09-01,14,75.0,2.031,解説・論説,JPYC株式会社、金融庁、アステリア株式会社、資金移動業者登録、JVCEA、資金移動業、岡部典孝、グラッドキューブ、SPAIA、JPYC社、テラUSD、JVCEA（日本暗号資産等取引業協会）、JPYC、USDT、USDC、Speee、SBIホールディングス、シンプレクス・ホールディングス、GMOインターネットグループ、Circle社、藤川里絵、マネーポストWEB、ゆうちょ銀行、DCJPY、ナッジ、JPYC（発行企業）、クレジットカード、改正資金決済法、前払式支払手段、電子決済手段、暗号資産,国内初、日本円建てステーブルコイン「JPYC」金融庁が承認―今秋発行へ - 知財図鑑
EVT-20250903-01,2025-09-03,2,55.0,0.6042,提携・連携,リブワーク、アステリア、住宅資産デジタルプラットフォーム、COINHUB,リブワークとアステリア、NFT活用「住宅資産デジタルプラットフォーム」開発へ。JPYC決済の導入も - あたらしい経済
EVT-20250910-01,2025-09-10,2,85.0,0.9338,提携・連携,Komlock lab、Stablecoin Assist、JPYC株式会社,Komlock lab、JPYC活用の新開発支援サービス「Stablecoin Assist」提供開始のご案内 - ニュースメディアVOIX
EVT-20250911-01,2025-09-11,14,87.86,2.3792,活用事例,ナッジ、JPYC株式会社、クレジットカード、Nudge（ナッジカード）、Visa、ナッジ株式会社、Nudge、Nudgeカード、資金移動業者、VISA、新経連、バイナンス、JPYC社、Polygonチェーン,ステーブルコイン「JPYC」、クレカでも買い物OK 来月から - 日本経済新聞
EVT-20250912-01,2025-09-12,1,95.0,0.6585,活用事例,JPYC株式会社、ナッジ株式会社、Komlock lab株式会社、アステリア株式会社,日本円連動ステーブルコイン「JPYC」、日常決済から企業間取引まで導入が加速 - JinaCoin
EVT-20250917-01,2025-09-17,3,81.67,1.1321,取扱い・対応,アステリア、MikoSea、Click、アステリア株式会社、MikoSea株式会社、ノーコード開発ツール、クレジットカード決済,「JPYC」をアプリで使える支払い手段に── アステリア、MikoSea買収でステーブルコイン普及を促進 - NADA NEWS
EVT-20250917-02,2025-09-17,7,87.86,1.8269,提携・連携,電算システム、JPYC、株式会社電算システム、コンビニエンスストア決済ネットワーク、アステリア株式会社、HashPort、JPYC株式会社、資金移動業者、ナッジ、電算システムホールディングス、資金移動業者登録、コンビニエンスストア、金融庁,【材料】 電算システムが後場終盤に上げ幅拡大、ＪＰＹＣと日本円ステーブルコインの社会実装に向け共同検討 - かぶたん
EVT-20250919-01,2025-09-19,5,93.0,1.6663,取扱い・対応,N Suite、double jump.tokyo株式会社、SBIグループ、JPYC株式会社、double jump.tokyo、電算システム、アステリア株式会社,【国内初】法人向けweb3ウォレット「N Suite」が日本円建ステーブルコイン「JPYC」に対応します - JPYC株式会社
EVT-20250921-01,2025-09-21,4,82.5,1.3278,発行・資金,金融庁、Circle、Tether、JPYC、岡部典孝、内田善彦、日本国債、JPYC株式会社、POSレジシステム、ウォレットアプリ,円建てステーブルコインJPYC承認決定｜日本の国債市場にも影響か - innovaTopia
EVT-20250926-01,2025-09-26,1,75.0,0.5199,活用事例,キリフダ株式会社、JPYC株式会社、岡部典孝,JPYCを活用した事業戦略立案・導入支援およびシステム開発サービスを提供開始 | キリフダ株式会社のプレスリリース - PR TIMES
EVT-20250930-01,2025-09-30,1,85.0,0.5892,活用事例,ナッジ、Nudge、VISA,日本で初めて円建てステーブルコイン「JPYC」で支払いが可能に！ファンダム金融の実現をめざす「Nudge」の狙い - @DIME アットダイム
EVT-20251002-01,2025-10-02,4,82.5,1.3278,活用事例,コンヴァノ、RWA、実物資産、株式会社コンヴァノ、ビットコイン保有戦略室、RWA（実物資産）,コンヴァノが円建てステーブルコインを活用したＲＷＡの決済・流通支援事業を開始 - ライブドアニュース
EVT-20251003-01,2025-10-03,2,90.0,0.9888,活用事例,Stroly、JPYC株式会社、イラストデジタルマップ,StrolyがJPYCを採用、イラストデジタルマップにステーブルコイン「JPYC」を導入 - PR TIMES
EVT-20251006-01,2025-10-06,1,75.0,0.5199,活用事例,電算システム、アステリア、ブロックチェーンEXPO,ブロックチェーンEXPOに出展＆事業者によるJPYC導入事例の特別セッションも実施！ - PR TIMES
EVT-20251016-01,2025-10-16,5,83.0,1.4872,取扱い・対応,クリプトリンク株式会社、JPYC株式会社、資金移動業、会計処理プラットフォーム、株式会社pafin、クリプタクト,クリプトリンク株式会社とJPYC株式会社が提携し、JPYCの会計処理に対応したサービス開始 - NFT-TIMES
